Subject,Grade 11,March,June,September,Final
English,36,35,44,34,24
Isizulu,41,32,37,38,42
LO,19,9,7,8,1
Isizulu,69,68,74,70,64
Mathematics,47,37,46,52,49
Physical Sciences,21,22,23,16,17
English,4,0,7,5,14
Life Science,38,28,37,27,25
Math_Lit,72,71,78,69,66
Isizulu,80,78,73,71,69
Life Science,24,20,17,19,12
Mathematics,5,3,4,13,16
Isizulu,8,6,16,18,22
Math_Lit,8,5,2,7,7
Isizulu,9,13,21,14,6
LO,7,16,6,0,0
Math_Lit,91,84,76,83,85
Mathematics,53,50,59,58,58
Isizulu,93,86,80,70,79
Mathematics,33,23,13,14,24
Isizulu,75,83,84,84,86
Math_Lit,97,96,93,92,86
English,58,54,56,61,51
Math_Lit,59,52,43,39,32
Life Science,57,62,60,60,70
English,8,10,1,0,0
Math_Lit,85,85,91,98,88
Physical Sciences,9,8,15,7,7
Isizulu,87,85,76,75,81
Math_Lit,92,88,80,85,76
Physical Sciences,92,85,78,82,73
Life Science,98,100,100,91,100
LO,9,17,14,10,1
Physical Sciences,21,11,1,0,10
Mathematics,68,66,59,60,61
Mathematics,26,34,37,45,52
Mathematics,10,7,3,9,9
Physical Sciences,76,69,60,59,53
Mathematics,72,69,62,58,58
Isizulu,8,2,4,10,1
Isizulu,72,73,70,62,63
Life Science,59,56,64,62,58
Life Science,26,17,11,5,3
Isizulu,71,65,60,64,61
Math_Lit,96,99,92,85,90
Physical Sciences,16,13,6,0,2
Physical Sciences,77,75,72,77,79
Isizulu,10,1,0,0,0
Isizulu,54,51,50,48,47
Mathematics,45,39,39,42,39
Life Science,46,54,56,48,52
English,51,52,49,48,39
Mathematics,79,76,80,71,77
LO,2,0,10,1,0
Mathematics,96,100,97,100,95
Math_Lit,31,32,33,27,29
Physical Sciences,9,13,13,22,26
English,42,48,45,35,39
LO,48,44,41,37,31
Mathematics,39,32,27,30,30
Isizulu,15,23,13,22,14
Math_Lit,43,48,56,49,53
Math_Lit,83,81,74,84,78
Math_Lit,13,12,19,26,23
LO,13,3,0,1,0
Math_Lit,84,90,95,90,99
Mathematics,48,41,42,37,38
Isizulu,58,48,51,46,45
Mathematics,18,9,19,12,7
Mathematics,35,35,42,46,43
LO,82,77,77,85,95
LO,89,86,92,92,96
Math_Lit,88,85,94,90,96
Physical Sciences,47,56,61,54,64
Mathematics,8,0,10,4,8
Math_Lit,50,49,56,53,61
Mathematics,12,8,18,9,0
Math_Lit,65,71,63,70,80
Mathematics,67,65,59,58,66
English,48,44,52,51,45
Isizulu,83,90,94,97,100
LO,10,10,12,4,0
Isizulu,5,9,0,0,0
Math_Lit,27,17,7,16,15
Physical Sciences,34,28,33,23,22
English,14,9,16,25,19
Physical Sciences,8,9,3,0,0
LO,19,16,21,13,22
Physical Sciences,92,86,89,98,100
Physical Sciences,23,32,24,22,14
English,27,29,21,25,24
English,67,67,59,66,68
Math_Lit,85,86,84,75,70
Math_Lit,67,72,64,56,59
Mathematics,33,42,48,45,40
Math_Lit,58,60,70,69,74
Mathematics,60,67,64,63,56
Mathematics,84,75,65,59,55
Math_Lit,61,55,65,63,71
Mathematics,14,24,22,12,15
Life Science,3,0,0,0,4
Life Science,82,88,86,94,100
Isizulu,10,4,0,1,9
LO,31,25,19,10,9
Math_Lit,81,81,75,80,76
Physical Sciences,34,38,47,55,57
Math_Lit,23,18,11,3,4
Math_Lit,86,79,71,67,60
Math_Lit,27,22,22,27,28
Physical Sciences,95,93,93,84,93
Life Science,95,92,89,83,79
Physical Sciences,39,35,31,33,42
Math_Lit,88,93,98,100,100
English,67,71,66,73,64
Life Science,1,0,0,2,0
Math_Lit,95,100,97,93,84
LO,80,87,89,92,84
Physical Sciences,96,96,100,100,95
LO,37,37,43,41,49
Isizulu,88,79,82,87,92
Math_Lit,27,23,20,20,20
Physical Sciences,71,68,71,81,79
Life Science,50,41,51,42,37
Life Science,55,55,45,54,49
Isizulu,74,74,64,65,58
Mathematics,60,51,46,44,51
Math_Lit,32,32,27,25,19
LO,36,33,28,36,31
Isizulu,5,0,9,18,27
Isizulu,5,7,4,0,6
English,62,60,57,53,46
Isizulu,84,81,86,78,79
LO,77,81,79,79,70
Isizulu,92,95,89,93,83
Mathematics,19,21,24,34,27
Mathematics,1,10,5,15,6
English,36,38,39,37,42
Mathematics,50,59,54,51,48
Life Science,6,8,11,16,17
Life Science,84,89,99,99,100
Physical Sciences,50,47,43,41,33
Life Science,15,15,12,7,4
Mathematics,83,75,84,90,83
English,79,79,77,72,74
English,71,65,57,58,49
Physical Sciences,17,14,23,30,31
LO,27,27,20,24,31
English,10,17,18,18,18
Physical Sciences,65,56,51,49,53
Life Science,69,77,80,79,77
Math_Lit,66,76,67,71,80
Life Science,12,8,3,13,5
Isizulu,97,92,90,89,83
Isizulu,47,40,37,38,43
Life Science,36,40,50,47,52
LO,70,76,76,73,78
Isizulu,91,90,81,83,81
Physical Sciences,49,47,50,57,52
